Vendor ID,Vendor,Device ID,Description,,,,,,,
050d,Belkin Components,805e,F5D8053 N Wireless USB Adapter v5000 [Realtek RTL8192U],,,,,,,
050d,Belkin Components,815c,F5D8053 N Wireless USB Adapter v3000 [Ralink RT2870],,,,,,,
050d,Belkin Components,815f,F5D8053 N Wireless USB Adapter v6000 [Realtek RTL8192SU],,,,,,,
050d,Belkin Components,825a,F5D8055 N+ Wireless Adapter v1000 [Ralink RT2870],,,,,,,
050d,Belkin Components,825b,F5D8055 N+ Wireless Adapter v2000 [Ralink RT3072],,,,,,,
050d,Belkin Components,845a,F7D2101 802.11n Surf & Share Wireless Adapter v1000 [Realtek RTL8192SU],,,,,,,
050d,Belkin Components,905b,F5D9050 Wireless G+ MIMO Network Adapter v3000 [Ralink RT2573],,,,,,,
050d,Belkin Components,905c,F5D9050 Wireless G+ MIMO Network Adapter v4000 [Ralink RT2573],,,,,,,
050d,Belkin Components,935a,F6D4050 N150 Enhanced Wireless Network Adapter v1000 [Ralink RT3070],,,,,,,
050d,Belkin Components,935b,F6D4050 N150 Enhanced Wireless Network Adapter v2000 [Ralink RT3070],,,,,,,
050d,Belkin Components,945a,F7D1101 v1 Basic Wireless Adapter [Realtek RTL8188SU],,,,,,,
050d,Belkin Components,945b,F7D1101 v2 Basic Wireless Adapter [Ralink RT3370],,,,,,,
050d,Belkin Components,d321,Dynex DX-NUSB 802.11bgn Wireless Adapter [Broadcom BCM43231],,,,,,,
1293,Belkin Components [hex],0002,F5U002 Parallel Port [uss720],,,,,,,
1293,Belkin Components [hex],2101,104-key keyboard,,,,,,,
ec80,Belkin Corporation,ec00,F5D6000,,,,,,,
0c98,"Berkshire Products, Inc.",1140,USB PC Watchdog,,,,,,,
03da,Bernd Walter Computer Technology,0002,HD44780 LCD interface,,,,,,,
1677,Bernecker + Rainer,104e,5LS172.6 B&R Dual CAN Interface Card,,,,,,,
1677,Bernecker + Rainer,12d7,5LS172.61 B&R Dual CAN Interface Card,,,,,,,
1677,Bernecker + Rainer,20ad,5ACPCI.MFIO-K01 Profibus DP / K-Feldbus / COM,,,,,,,
9849,Bestmedia CD Recordable GmbH & Co. KG,0701,Platinum MyDrive HP,,,,,,,
11c0,Betop,5506,Gamepad,,,,,,,
23a0,BIFIT,0001,Token iBan[account-number],,,,,,,
23a0,BIFIT,0002,iBan[account-number] Type M Token,,,,,,,
23a0,BIFIT,0003,iToken,,,,,,,
23a0,BIFIT,0008,MS_KEY K - Angara,,,,,,,
146b,BigBen Interactive,0601,Controller for Xbox 360,,,,,,,
146b,BigBen Interactive,0902,Wired Mini PS3 Game Controller,,,,,,,
3442,Bihl+Wiedemann GmbH,1783,AS-i 3.0 cPCI Master,,,,,,,
3442,Bihl+Wiedemann GmbH,1922,AS-i 3.0 PCI Master,,,,,,,
08dd,"Billionton Systems, Inc.",0112,Wireless LAN Adapter,,,,,,,
08dd,"Billionton Systems, Inc.",0113,Wireless LAN Adapter,,,,,,,
08dd,"Billionton Systems, Inc.",0986,USB-100N Ethernet [pegasus],,,,,,,
08dd,"Billionton Systems, Inc.",0987,USBLP-100 HomePNA Ethernet [pegasus],,,,,,,
08dd,"Billionton Systems, Inc.",0988,USBEL-100 Ethernet [pegasus],,,,,,,
08dd,"Billionton Systems, Inc.",1986,10/100 LAN Adapter,,,,,,,
08dd,"Billionton Systems, Inc.",2103,DVB-T TV-Tuner Card-R,,,,,,,
08dd,"Billionton Systems, Inc.",8511,USBE-100 Ethernet [pegasus2],,,,,,,
08dd,"Billionton Systems, Inc.",90ff,USB2AR Ethernet,,,,,,,
097e,Biopac Systems Inc.,0035,MP35 v1.0,,,,,,,
5986,Bison Electronics Inc.,0105,Acer Crystal Eye Webcam,,,,,,,
25dd,Bit4id Srl,1101,miniLector-s,,,,,,,
25dd,Bit4id Srl,1201,cryptokey,,,,,,,
25dd,Bit4id Srl,2221,iAM,,,,,,,
25dd,Bit4id Srl,2311,keyfour-a1,,,,,,,
25dd,Bit4id Srl,2321,CKey4,,,,,,,
25dd,Bit4id Srl,2341,tokenME FIPS v3,,,,,,,
25dd,Bit4id Srl,2351,Digital DNA Key,,,,,,,
25dd,Bit4id Srl,2354,Digital-DNA Key,,,,,,,
25dd,Bit4id Srl,2361,Digital-DNA Key BT,,,,,,,
25dd,Bit4id Srl,2362,Digital-DNA Key,,,,,,,
25dd,Bit4id Srl,2371,TokenME EVO v2,,,,,,,
25dd,Bit4id Srl,23b4,ArubaKey AK901,,,,,,,
25dd,Bit4id Srl,3111,miniLector EVO,,,,,,,
25dd,Bit4id Srl,3211,miniLector AIR EVO,,,,,,,
25dd,Bit4id Srl,3403,miniLector AIR NFC v3,,,,,,,
25dd,Bit4id Srl,3503,mLector AIR DI V3,,,,,,,
25dd,Bit4id Srl,b001,miniLector Blue,,,,,,,
118d,BitFlow Inc,0001,Raptor-PCI framegrabber,,,,,,,
118d,BitFlow Inc,0012,Model 12 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0014,Model 14 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0024,Model 24 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0044,Model 44 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0112,Model 12 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0114,Model 14 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0124,Model 24 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0144,Model 44 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0212,Model 12 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0214,Model 14 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0224,Model 24 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0244,Model 44 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0312,Model 12 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0314,Model 14 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0324,Model 24 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,0344,Model 44 Road Runner Frame Grabber,,,,,,,
118d,BitFlow Inc,b04e,Claxon CXP4 CoaXPress frame grabber,,,,,,,
0e5c,"Bitland Information Technology Co., Ltd",6118,LCD Device,,,,,,,
0e5c,"Bitland Information Technology Co., Ltd",6119,remote receive and control device,,,,,,,
0e5c,"Bitland Information Technology Co., Ltd",6441,C-Media Sound Device,,,,,,,
2366,Bitmanufaktur GmbH,0001,Reserved Prototyping PID,,,,,,,
2366,Bitmanufaktur GmbH,0002,OpenBeacon USB 2,,,,,,,
2366,Bitmanufaktur GmbH,0003,OpenPCD 2 RFID Reader for 13.56MHz,,,,,,,
2366,Bitmanufaktur GmbH,0004,OpenBeacon,,,,,,,
2366,Bitmanufaktur GmbH,0005,Blinkenlights WDIM,,,,,,,
2366,Bitmanufaktur GmbH,0006,Blinkenlights WMCU,,,,,,,
2366,Bitmanufaktur GmbH,0007,OpenBeacon Ethernet EasyReader PoE II - Active 2.4GHz RFID Reader,,,,,,,
2366,Bitmanufaktur GmbH,0008,OpenBeacon WLAN,,,,,,,
2366,Bitmanufaktur GmbH,0009,OpenPCD 2 RFID Reader for 13.56MHz,,,,,,,
2366,Bitmanufaktur GmbH,000a,OpenPCD 2 Audio & LCD Display,,,,,,,
192a,BiTMICRO Networks Inc.,0008,RAMPART,,,,,,,
1dee,"Biwin Storage Technology Co., Ltd.",2262,HP EX950 NVMe SSD,,,,,,,
1dee,"Biwin Storage Technology Co., Ltd.",2263,HP EX900 NVMe SSD (DRAM-less),,,,,,,
1dee,"Biwin Storage Technology Co., Ltd.",5216,KingSpec NX series NVMe SSD (DRAM-less),,,,,,,
1504,Bixolon CO LTD,001f,SRP-350II Thermal Receipt Printer,,,,,,,
bdbd,Blackmagic Design,a106,Multibridge Extreme,,,,,,,
bdbd,Blackmagic Design,a117,Intensity Pro,,,,,,,
bdbd,Blackmagic Design,a11a,DeckLink HD Extreme 2,,,,,,,
bdbd,Blackmagic Design,a11b,DeckLink SDI/Duo/Quad,,,,,,,
bdbd,Blackmagic Design,a11c,DeckLink HD Extreme 3,,,,,,,
bdbd,Blackmagic Design,a11d,DeckLink Studio,,,,,,,
bdbd,Blackmagic Design,a11e,DeckLink Optical Fibre,,,,,,,
bdbd,Blackmagic Design,a120,Decklink Studio 2,,,,,,,
bdbd,Blackmagic Design,a121,DeckLink HD Extreme 3D/3D+,,,,,,,
bdbd,Blackmagic Design,a124,Intensity Extreme,,,,,,,
bdbd,Blackmagic Design,a126,Intensity Shuttle,,,,,,,
bdbd,Blackmagic Design,a127,UltraStudio Express,,,,,,,
bdbd,Blackmagic Design,a129,UltraStudio Mini Recorder,,,,,,,
bdbd,Blackmagic Design,a12a,UltraStudio Mini Monitor,,,,,,,
bdbd,Blackmagic Design,a12d,UltraStudio 4K,,,,,,,
bdbd,Blackmagic Design,a12e,DeckLink 4K Extreme,,,,,,,
bdbd,Blackmagic Design,a12f,DeckLink Mini Monitor,,,,,,,
bdbd,Blackmagic Design,a130,DeckLink Mini Recorder,,,,,,,
bdbd,Blackmagic Design,a132,UltraStudio 4K,,,,,,,
bdbd,Blackmagic Design,a136,DeckLink 4K Extreme 12G,,,,,,,
bdbd,Blackmagic Design,a137,DeckLink Studio 4K,,,,,,,
bdbd,Blackmagic Design,a138,Decklink SDI 4K,,,,,,,
bdbd,Blackmagic Design,a139,Intensity Pro 4K,,,,,,,
bdbd,Blackmagic Design,a13b,DeckLink Micro Recorder,,,,,,,
bdbd,Blackmagic Design,a13d,DeckLink 4K Pro,,,,,,,
bdbd,Blackmagic Design,a13e,UltraStudio 4K Extreme,,,,,,,
bdbd,Blackmagic Design,a13f,DeckLink Quad 2,,,,,,,
bdbd,Blackmagic Design,a140,DeckLink Duo 2,,,,,,,
bdbd,Blackmagic Design,a141,UltraStudio 4K Extreme 3,,,,,,,
bdbd,Blackmagic Design,a142,UltraStudio HD Mini,,,,,,,
bdbd,Blackmagic Design,a143,DeckLink Mini Recorder 4K,,,,,,,
bdbd,Blackmagic Design,a144,DeckLink Mini Monitor 4K,,,,,,,
bdbd,Blackmagic Design,a148,DeckLink SDI Micro,,,,,,,
bdbd,Blackmagic Design,a14b,DeckLink 8K Pro,,,,,,,
bdbd,Blackmagic Design,a14e,DeckLink Quad HDMI Recorder,,,,,,,
bdbd,Blackmagic Design,a1ff,eGPU RX580,,,,,,,
1edb,Blackmagic design,bd3b,Intensity Shuttle,,,,,,,
1edb,Blackmagic design,bd46,Mini Converter Analog to SDI,,,,,,,
1edb,Blackmagic design,bd75,2.5K Cinema Camera (BMCC),,,,,,,
1e38,"Blaize, Inc",0102,Xplorer X1600,,,,,,,
13c7,Blue Chip Technology Ltd,0adc,PCI-ADC,,,,,,,
13c7,Blue Chip Technology Ltd,0b10,PCI-PIO,,,,,,,
13c7,Blue Chip Technology Ltd,0d10,PCI-DIO,,,,,,,
13c7,Blue Chip Technology Ltd,524c,PCI-RLY,,,,,,,
13c7,Blue Chip Technology Ltd,5744,PCI-WDT,,,,,,,
b58e,Blue Microphones,9e84,Yeti Stereo Microphone,,,,,,,
1bb3,Bluecherry,4304,BC-04120A MPEG4 4 port video encoder / decoder,,,,,,,
1bb3,Bluecherry,4309,BC-08240A MPEG4 4 port video encoder / decoder,,,,,,,
1bb3,Bluecherry,4310,BC-16480A MPEG4 16 port video encoder / decoder,,,,,,,
1bb3,Bluecherry,4e04,BC-04120A 4 port MPEG4 video encoder / decoder,,,,,,,
1bb3,Bluecherry,4e09,BC-08240A 8 port MPEG4 video encoder / decoder,,,,,,,
1bb3,Bluecherry,4e10,BC-16480A 16 port MPEG4 video encoder / decoder,,,,,,,
1bb3,Bluecherry,5304,BC-H04120A 4 port H.264 video and audio encoder / decoder,,,,,,,
1bb3,Bluecherry,5308,BC-H08240A 8 port H.264 video and audio encoder / decoder,,,,,,,
1bb3,Bluecherry,5310,BC-H16480A 16 port H.264 video and audio encoder / decoder,,,,,,,
2458,Bluegiga Technologies,0001,BLED112 Bluetooth 4.0 Single Mode Dongle,,,,,,,
30a4,Blues Wireless,0001,Notecard,,,,,,,
1b0e,BLUTRONICS S.r.l.,1078,BLUDRIVE II CCID,,,,,,,
1b0e,BLUTRONICS S.r.l.,1079,BLUDRIVE II CCID,,,,,,,
1b0e,BLUTRONICS S.r.l.,1080,WRITECHIP II CCID,,,,,,,
09ca,BMC Messsysteme GmbH,5544,PIO,,,,,,,
1054,BMS International Beheer N.V.,5004,DSL 7420 Loader,,,,,,,
1054,BMS International Beheer N.V.,5005,DSL 7420 LAN Modem,,,,,,,
10c0,Boca Research Inc.,9135,iX3D Ultimate Rez,,,,,,,
19ab,Bodelin,1000,ProScope HR,,,,,,,
0085,"Boeye Technology Co., Ltd.",0600,eBook Reader,,,,,,,
05a7,Bose Corp.,1020,Companion Speaker,,,,,,,
05a7,Bose Corp.,4000,Bluetooth Headset,,,,,,,
05a7,Bose Corp.,4001,Bluetooth Headset in DFU mode,,,,,,,
05a7,Bose Corp.,4002,Bluetooth Headset Series 2,,,,,,,
05a7,Bose Corp.,4003,Bluetooth Headset Series 2 in DFU mode,,,,,,,
05a7,Bose Corp.,400d,SoundLink Color II speaker in DFU mode,,,,,,,
05a7,Bose Corp.,40fe,SoundLink Color II speaker,,,,,,,
05a7,Bose Corp.,bc50,SoundLink Wireless Mobile speaker,,,,,,,
05a7,Bose Corp.,bc51,SoundLink Wireless Mobile speaker in DFU mode,,,,,,,
06fd,Boston Acoustics,0101,Audio Device,,,,,,,
06fd,Boston Acoustics,0102,Audio Device,,,,,,,
06fd,Boston Acoustics,0201,2-piece Audio Device,,,,,,,
3016,"Boundary Devices, LLC",0001,Nitrogen Bootloader,,,,,,,
0e2e,"Brady Worldwide, Inc.",000b,BMP 51,,,,,,,
0e2e,"Brady Worldwide, Inc.",000c,BMP 61,,,,,,,
0e2e,"Brady Worldwide, Inc.",000d,BMP 41,,,,,,,
1234,Brain Actuated Technologies,0000,Neural Impulse Actuator Prototype 1.0 [NIA],,,,,,,
1234,Brain Actuated Technologies,4321,Human Interface Device,,,,,,,
1234,Brain Actuated Technologies,ed02,Emotiv EPOC Developer Headset Wireless Dongle,,,,,,,
135a,Brain Boxes,0a61,UC-324 [VELOCITY RS422/485],,,,,,,
135a,Brainboxes Ltd,0841,UC-268 4 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0861,UC-257 2 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,0862,UC-257 2 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,0863,UC-257 2 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,0881,UC-279 8 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,08a1,UC-313 2 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,08a2,UC-313 2 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,08a3,UC-313 2 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,08c1,UC-310 2 port RS-422/485 Opto Isolated card,,,,,,,
135a,Brainboxes Ltd,08e1,UC-302 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,08e2,UC-302 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,08e3,UC-302 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0901,UC-431 3 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0921,UC-420 3 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0981,UC-475 1 + 1 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,0982,UC-475 1 + 1 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,09a1,UC-607 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,09a2,UC-607 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,09a3,UC-607 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0a81,UC-357 1 port RS-232 + 1 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,0a82,UC-357 1 port RS-232 + 1 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,0a83,UC-357 1 port RS-232 + 1 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,0aa1,UC-246 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0aa2,UC-246 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0ac1,UP-189 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0ac2,UP-189 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0ac3,UP-189 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0b01,UC-346 4 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,0b02,UC-346 4 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,0b21,UP-200 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0b22,UP-200 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0b23,UP-200 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0ba1,UC-101 1 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0bc1,UC-203 1 + 1 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,0bc2,UC-203 1 + 1 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,0be1,UC-146 LPT card,,,,,,,
135a,Brainboxes Ltd,0be2,UC-146 LPT card,,,,,,,
135a,Brainboxes Ltd,0c01,UP-869 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0c02,UP-869 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0c03,UP-869 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0c21,UP-880 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0c22,UP-880 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0c23,UP-880 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0c41,UC-368 4 port RS-422/485 Opto Isolated card,,,,,,,
135a,Brainboxes Ltd,0ca1,UC-253 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0d21,UC-260 4 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0d41,UC-836 4 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0d60,IS-100 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0d80,IS-200 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0da0,IS-300 1 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,0dc0,IS-400 4 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0de0,IS-500 LPT card,,,,,,,
135a,Brainboxes Ltd,0e41,PX-279 8 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,0e61,UC-414 3 + 1 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,4000,PX-420 3 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4001,PX-431 3 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4002,PX-820 Powered 3 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4003,PX-831 Powered 3 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4004,PX-235 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4005,PX-101 1 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4006,PX-257 1 + 1 port RS-232 + LPT card (Serial port),,,,,,,
135a,Brainboxes Ltd,4007,PX-257 1 + 1 port RS-232 + LPT card (LPT port),,,,,,,
135a,Brainboxes Ltd,4008,PX-835 Powered 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4009,PX-857 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,400a,PX-260 4 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,400b,PX-320 1 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,400c,PX-313 2 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,400e,PX-310 2 port RS-422/485 Opto Isolated card,,,,,,,
135a,Brainboxes Ltd,400f,PX-346 4 port RS-422/485 card,,,,,,,
135a,Brainboxes Ltd,4010,PX-368 4 port RS-422/485 Opto Isolated card,,,,,,,
135a,Brainboxes Ltd,4011,PX-420 3 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4012,PX-431 3 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4013,PX-820 Powered 3 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4014,PX-831 Powered 3 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4015,PX-257 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4016,PX-235 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4017,PX-835 Powered 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4018,PX-857 Powered 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4019,PX-101 1 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,401c,PX-146 LPT card,,,,,,,
135a,Brainboxes Ltd,401d,PX-475 1 port RS-232 + LPT card (Serial port),,,,,,,
135a,Brainboxes Ltd,401e,PX-803 Powered 1 + 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,401f,PX-475 1 port RS-232 + LPT card (LPT port),,,,,,,
135a,Brainboxes Ltd,4027,IX-100 1 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4028,IX-200 2 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,4029,IX-400 4 port RS-232 card,,,,,,,
135a,Brainboxes Ltd,402a,IX-500 LPT card,,,,,,,
135a,Brainboxes Ltd,402c,PX-263 4 port RS-232 + LPT card,,,,,,,
135a,Brainboxes Ltd,4100,PX-272 4 + 1 port RS-232 + LPT card,,,,,,,
05d1,"Brainboxes, Ltd",0003,Bluetooth Adapter BL-554,,,,,,,
1e7c,Brainchip Inc,bca1,AKD1000 Neural Network Coprocessor [Akida],,,,,,,
0c9c,Brand Innovators BV,1511,BI-1511 Laser Simulator,,,,,,,
0c9c,Brand Innovators BV,1512,BI-1512 Syncbus Monitor,,,,,,,
0c9c,Brand Innovators BV,1514,BI-1514 HPC,,,,,,,
0c9c,Brand Innovators BV,1532,BI-1532 GPC,,,,,,,
1166,Broadcom,0000,CMIC-LE,,,,,,,
1166,Broadcom,0005,CNB20-LE Host Bridge,,,,,,,
1166,Broadcom,0006,CNB20HE Host Bridge,,,,,,,
1166,Broadcom,0007,CNB20-LE Host Bridge,,,,,,,
1166,Broadcom,0008,CNB20HE Host Bridge,,,,,,,
1166,Broadcom,0009,CNB20LE Host Bridge,,,,,,,
182f,Broadcom,000b,BCM5785 [HT1000] SATA (RAID Mode),,,,,,,
1166,Broadcom,0010,CIOB30,,,,,,,
1166,Broadcom,0011,CMIC-HE,,,,,,,
1166,Broadcom,0012,CMIC-WS Host Bridge (GC-LE chipset),,,,,,,
1166,Broadcom,0013,CNB20-HE Host Bridge,,,,,,,
1166,Broadcom,0014,CMIC-LE Host Bridge (GC-LE chipset),,,,,,,
1166,Broadcom,0015,CMIC-GC Host Bridge,,,,,,,
1166,Broadcom,0016,CMIC-GC Host Bridge,,,,,,,
1166,Broadcom,0017,GCNB-LE Host Bridge,,,,,,,
1166,Broadcom,0031,HT1100 HPX0 HT Host Bridge,,,,,,,
1166,Broadcom,0036,BCM5785 [HT1000] PCI/PCI-X Bridge,,,,,,,
1166,Broadcom,0101,CIOB-X2 PCI-X I/O Bridge,,,,,,,
1166,Broadcom,0103,EPB PCI-Express to PCI-X Bridge,,,,,,,
1166,Broadcom,0104,BCM5785 [HT1000] PCI/PCI-X Bridge,,,,,,,
1166,Broadcom,0110,CIOB-E I/O Bridge with Gigabit Ethernet,,,,,,,
1166,Broadcom,0130,BCM5780 [HT2000] PCI-X bridge,,,,,,,
1166,Broadcom,0132,BCM5780 [HT2000] PCI-Express Bridge,,,,,,,
1166,Broadcom,0140,HT2100 PCI-Express Bridge,,,,,,,
1166,Broadcom,0141,HT2100 PCI-Express Bridge,,,,,,,
1166,Broadcom,0142,HT2100 PCI-Express Bridge,,,,,,,
1166,Broadcom,0144,HT2100 PCI-Express Bridge,,,,,,,
1166,Broadcom,0200,OSB4 South Bridge,,,,,,,
1166,Broadcom,0201,CSB5 South Bridge,,,,,,,
1166,Broadcom,0203,CSB6 South Bridge,,,,,,,
1166,Broadcom,0205,BCM5785 [HT1000] Legacy South Bridge,,,,,,,
1166,Broadcom,0211,OSB4 IDE Controller,,,,,,,
1166,Broadcom,0212,CSB5 IDE Controller,,,,,,,
1166,Broadcom,0213,CSB6 RAID/IDE Controller,,,,,,,
1166,Broadcom,0214,BCM5785 [HT1000] IDE,,,,,,,
1166,Broadcom,0217,CSB6 IDE Controller,,,,,,,
1166,Broadcom,021b,HT1100 HD Audio,,,,,,,
1166,Broadcom,0220,OSB4/CSB5 OHCI USB Controller,,,,,,,
1166,Broadcom,0221,CSB6 OHCI USB Controller,,,,,,,
1166,Broadcom,0223,BCM5785 [HT1000] USB,,,,,,,
1166,Broadcom,0225,CSB5 LPC bridge,,,,,,,
1166,Broadcom,0227,GCLE-2 Host Bridge,,,,,,,
1166,Broadcom,0230,CSB5 LPC bridge,,,,,,,
1166,Broadcom,0234,BCM5785 [HT1000] LPC,,,,,,,
1166,Broadcom,0235,BCM5785 [HT1000] XIOAPIC0-2,,,,,,,
1166,Broadcom,0238,BCM5785 [HT1000] WDTimer,,,,,,,
1166,Broadcom,0240,K2 SATA,,,,,,,
1166,Broadcom,0241,RAIDCore RC4000,,,,,,,
1166,Broadcom,0242,RAIDCore BC4000,,,,,,,
1166,Broadcom,024a,BCM5785 [HT1000] SATA (Native SATA Mode),,,,,,,
1166,Broadcom,024b,BCM5785 [HT1000] SATA (PATA/IDE Mode),,,,,,,
1166,Broadcom,0406,HT1100 PCI-X Bridge,,,,,,,
1166,Broadcom,0408,HT1100 Legacy Device,,,,,,,
1166,Broadcom,040a,HT1100 ISA-LPC Bridge,,,,,,,
1166,Broadcom,0410,HT1100 SATA Controller (Native SATA Mode),,,,,,,
1166,Broadcom,0411,HT1100 SATA Controller (PATA / IDE Mode),,,,,,,
1166,Broadcom,0412,HT1100 USB OHCI Controller,,,,,,,
1166,Broadcom,0414,HT1100 USB EHCI Controller,,,,,,,
1166,Broadcom,0416,HT1100 USB EHCI Controller (with Debug Port),,,,,,,
1166,Broadcom,0420,HT1100 PCI-Express Bridge,,,,,,,
1166,Broadcom,0421,HT1100 SAS/SATA Controller,,,,,,,
1166,Broadcom,0422,HT1100 PCI-Express Bridge,,,,,,,
1166,Broadcom,1028014a,PowerEdge 1750,,,,,,,
1166,Broadcom,10280205,PowerEdge 2970 HT1000 IDE,,,,,,,
1166,Broadcom,1028020b,PowerEdge T605 HT1000 USB Controller,,,,,,,
1166,Broadcom,10280223,PowerEdge R905 HT1100 ISA-LPC Bridge,,,,,,,
1166,Broadcom,10284134,PowerEdge 600SC,,,,,,,
1166,Broadcom,1028810b,PowerEdge 1650/2550,,,,,,,
1166,Broadcom,1028c134,Poweredge SC600,,,,,,,
1166,Broadcom,11660132,HT2000 PCI-Express bridge,,,,,,,
1166,Broadcom,17341012,PRIMERGY RX/TX series,,,,,,,
1166,Broadcom,4c531080,CT8 mainboard,,,,,,,
1000,Broadcom / LSI,00a5,Fusion-MPT 24GSAS/PCIe SAS40xx,,,,,,,
1000,Broadcom / LSI,00b2,PCIe Switch management endpoint,,,,,,,
1000,Broadcom / LSI,00b3,Fusion-MPT 24G SAS/PCIe SAS50xx/SAS51xx,,,,,,,
